@relation traning_set_new-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1372,2,http
0,128,64240,1460,2,http
0,128,64240,1123,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,836,2,http
2,64,5840,613,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,623,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,479,1,http
2,64,5840,452,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,309,2,http
2,64,5840,675,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1076,2,http
2,64,5840,623,1,http
2,64,5840,651,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,101,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,209,2,http
0,128,64240,960,2,http
0,128,64240,365,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,781,2,http
0,128,64240,1221,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,546,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,282,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,466,2,http
0,128,64240,669,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1134,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,341,2,http
0,128,64240,1460,2,http
0,128,64240,261,2,http
2,64,5840,415,1,http
2,64,5840,864,1,http
2,64,5840,862,1,http
0,128,64240,1335,2,http
0,128,64240,329,2,http
0,128,64240,329,2,http
2,64,5840,664,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,631,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,518,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,494,2,http
2,64,5840,660,1,http
2,64,5840,693,1,http
2,64,5840,652,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,613,1,http
0,128,64240,308,2,http
0,128,64240,1460,2,http
0,128,64240,124,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1047,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1094,2,http
2,64,5840,746,1,http
2,64,5840,688,1,http
2,64,5840,685,1,http
2,64,5840,695,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,695,1,http
2,64,5840,448,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,533,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,101,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,525,1,http
2,64,5840,474,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,1254,1,http
2,64,5840,437,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,1460,1,http
2,64,5840,208,1,http
2,64,5840,1460,1,http
2,64,5840,18,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,1460,1,http
2,64,5840,206,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,209,2,http
0,128,64240,960,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,315,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1134,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1339,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1216,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,341,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,329,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,568,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,329,2,http
0,128,64240,1460,2,http
0,128,64240,282,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,261,2,http
0,128,64240,466,2,http
0,128,64240,673,2,http
2,64,5840,687,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,200,2,http
2,64,5840,687,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,442,2,http
2,64,5840,663,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,747,1,http
2,64,5840,689,1,http
2,64,5840,686,1,http
2,64,5840,696,1,http
0,128,64240,1460,2,http
0,128,64240,1230,2,http
2,64,5840,696,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,449,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,101,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,533,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,549,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,475,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,873,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,438,1,http
0,128,64240,1460,2,http
0,128,64240,1134,2,http
2,64,5840,986,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,819,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,341,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,960,2,http
2,64,5840,983,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,209,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,282,2,http
0,128,64240,315,2,http
0,128,64240,1336,2,http
0,128,64240,1223,2,http
0,128,64240,329,2,http
0,128,64240,1460,2,http
0,128,64240,261,2,http
2,64,5840,569,1,http
0,128,64240,329,2,http
0,128,64240,466,2,http
0,128,64240,673,2,http
2,64,5840,681,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,840,2,http
2,64,5840,607,1,http
2,64,5840,686,1,http
2,64,5840,646,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,308,2,http
0,128,64240,1460,2,http
0,128,64240,75,2,http
0,128,64240,1460,2,http
0,128,64240,1095,2,http
2,64,5840,740,1,http
2,64,5840,682,1,http
2,64,5840,679,1,http
2,64,5840,689,1,http
2,64,5840,689,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,442,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,101,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,533,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,541,1,http
2,64,5840,468,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,431,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,1234,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,1460,1,http
2,64,5840,449,1,http
0,128,64240,1460,2,http
0,128,64240,1134,2,http
0,128,64240,209,2,http
0,128,64240,960,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,1460,1,http
2,64,5840,62,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,1460,1,http
2,64,5840,447,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1336,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,315,2,http
2,64,5840,562,1,http
0,128,64240,1460,2,http
0,128,64240,341,2,http
0,128,64240,329,2,http
0,128,64240,1222,2,http
0,128,64240,1460,2,http
0,128,64240,282,2,http
0,128,64240,1460,2,http
0,128,64240,261,2,http
0,128,64240,329,2,http
0,128,64240,466,2,http
0,128,64240,673,2,http
2,64,5840,681,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,654,2,http
2,64,5840,676,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,747,1,http
2,64,5840,689,1,http
2,64,5840,686,1,http
2,64,5840,696,1,http
2,64,5840,696,1,http
0,128,64240,1460,2,http
0,128,64240,860,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,449,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,101,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,533,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,542,1,http
2,64,5840,475,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,438,1,http
2,64,5840,867,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,986,1,http
2,64,5840,813,1,http
0,128,64240,1460,2,http
0,128,64240,1134,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,982,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,341,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,209,2,http
0,128,64240,960,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,315,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1336,2,http
0,128,64240,1222,2,http
0,128,64240,329,2,http
0,128,64240,1460,2,http
0,128,64240,261,2,http
0,128,64240,329,2,http
2,64,5840,569,1,http
0,128,64240,1460,2,http
0,128,64240,282,2,http
0,128,64240,466,2,http
0,128,64240,671,2,http
2,64,5840,426,1,http
0,128,64240,533,2,http
2,64,5840,526,1,http
2,64,8016,415,1,http
2,64,5840,452,1,http
0,128,64240,960,2,http
0,128,64240,209,2,http
2,64,5840,678,1,http
2,64,6432,866,1,http
2,64,6432,753,1,http
2,64,5840,546,1,http
0,128,64240,1333,2,http
0,128,64240,315,2,http
0,128,64240,466,2,http
2,64,6432,863,1,http
0,128,64240,673,2,http
0,128,64240,1460,2,http
0,128,64240,776,2,http
0,128,64240,329,2,http
2,64,5840,700,1,http
0,128,64240,1222,2,http
0,128,64240,329,2,http
2,64,11680,732,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1322,2,http
2,64,62780,747,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1005,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,324,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,680,1,http
0,128,64240,806,2,http
2,64,7254,680,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
