@relation 'test-set-smtp-03-01-2009-weka.filters.unsupervised.attribute.Remove-R1-4,7-8-weka.filters.unsupervised.attribute.Remove-R3,7'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,381,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,381,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,371,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,373,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
2,64,5840,32,1,?
0,128,64240,41,2,?
2,64,5840,18,1,?
0,128,64240,29,2,?
2,64,5840,6,1,?
0,128,64240,35,2,?
2,64,5840,375,1,?
0,128,64240,8,2,?
2,64,5840,6,1,?
0,128,64240,42,2,?
0,128,64240,45,2,?
2,64,5840,23,1,?
0,128,64240,42,2,?
0,128,64240,14,2,?
