@relation 'test_set_http_24-12-2008-weka.filters.unsupervised.attribute.Remove-R1-4,7-9,12-13,15,18-weka.filters.unsupervised.attribute.Remove-R3-4'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp,trojans}

@data
0,128,64240,883,2,?
0,128,64240,611,2,?
2,64,5840,436,1,?
2,64,5840,445,1,?
0,128,64240,1460,2,?
0,128,64240,430,2,?
0,128,64240,774,2,?
2,64,5840,1009,1,?
0,128,64240,286,2,?
2,64,6432,1011,1,?
0,128,64240,286,2,?
2,64,7504,1012,1,?
0,128,64240,495,2,?
2,64,5840,678,1,?
0,128,64240,339,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,8576,788,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1360,2,?
0,128,64240,418,2,?
2,64,9648,981,1,?
0,128,64240,1430,2,?
0,128,64240,1392,2,?
2,64,5840,1261,1,?
0,128,64240,329,2,?
2,64,5840,755,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,141,2,?
2,64,5840,379,1,?
0,128,64240,1460,2,?
0,128,64240,21,2,?
2,64,8760,479,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,29200,755,1,?
0,128,64240,1460,2,?
0,128,64240,472,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,5840,894,1,?
0,128,64240,1430,2,?
0,128,64240,1346,2,?
0,128,64240,1430,2,?
0,128,64240,873,2,?
0,128,64240,334,2,?
0,128,64240,1430,2,?
0,128,64240,428,2,?
2,64,5840,453,1,?
2,64,27170,686,1,?
0,128,64240,643,2,?
0,128,64240,472,2,?
2,64,5840,452,1,?
2,64,5840,437,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,455,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,30030,500,1,?
0,128,64240,242,2,?
2,64,15730,838,1,?
0,128,64240,418,2,?
2,64,18590,981,1,?
2,64,11440,894,1,?
0,128,64240,334,2,?
0,128,64240,1430,2,?
0,128,64240,431,2,?
2,64,5840,452,1,?
2,64,5840,499,1,?
2,64,5840,488,1,?
2,64,32890,791,1,?
0,128,64240,1430,2,?
0,128,64240,1392,2,?
2,64,5840,530,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,455,2,?
0,128,64240,524,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,6432,1263,1,?
0,128,64240,472,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,1460,2,?
0,128,64239,520,2,?
0,128,64240,329,2,?
2,64,5840,571,1,?
0,128,64240,702,2,?
2,64,24310,977,1,?
0,128,64240,834,2,?
2,64,27170,735,1,?
0,128,64240,1460,2,?
0,128,64240,225,2,?
0,128,64240,1144,2,?
2,64,35040,765,1,?
2,64,5840,764,1,?
0,128,64240,715,2,?
2,64,37960,792,1,?
2,64,5840,766,1,?
0,128,64240,815,2,?
0,128,64240,1124,2,?
2,64,5840,809,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,7504,951,1,?
0,128,64240,680,2,?
0,128,64240,684,2,?
0,128,64240,329,2,?
2,64,7335,762,1,?
0,128,64240,1430,2,?
0,128,64240,255,2,?
0,128,64240,1021,2,?
2,64,40880,747,1,?
2,64,17160,775,1,?
0,128,64240,818,2,?
2,64,8576,890,1,?
0,128,64240,1049,2,?
0,128,64240,329,2,?
2,64,6840,762,1,?
0,128,64240,1430,2,?
0,128,64240,1438,2,?
2,64,15730,747,1,?
2,64,43800,775,1,?
0,128,64240,834,2,?
2,64,9648,931,1,?
0,128,64240,1216,2,?
0,128,64240,329,2,?
2,64,5840,730,1,?
0,128,64240,513,2,?
2,64,20020,766,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
2,64,12942,741,1,?
2,64,18590,739,1,?
0,128,64240,1088,2,?
2,64,46720,768,1,?
0,128,64240,1094,2,?
0,128,64240,584,2,?
2,64,28600,765,1,?
2,64,21450,765,1,?
2,64,15818,768,1,?
0,128,64240,1430,2,?
0,128,64240,1430,2,?
0,128,64240,579,2,?
0,128,64240,503,2,?
0,128,64240,502,2,?
0,128,64240,551,2,?
2,64,55770,747,1,?
2,64,31460,747,1,?
2,64,24310,766,1,?
0,128,64240,918,2,?
0,128,64240,1460,2,?
0,128,64240,527,2,?
0,128,64240,233,2,?
2,64,10720,830,1,?
0,128,64240,329,2,?
2,64,18694,756,1,?
0,128,64240,834,2,?
2,64,58630,735,1,?
0,128,64240,1430,2,?
0,128,64240,1276,2,?
2,64,11792,892,1,?
0,128,64240,329,2,?
2,64,5840,762,1,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,25,2,?
2,64,11680,747,1,?
0,128,64240,1031,2,?
2,64,14600,775,1,?
0,128,64240,1300,2,?
2,64,5840,932,1,?
0,128,64240,329,2,?
2,64,5840,757,1,?
0,128,64240,1430,2,?
0,128,64240,1460,2,?
0,128,64240,255,2,?
2,64,5840,824,1,?
0,128,64240,329,2,?
2,64,5840,461,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,417,1,?
2,64,5840,405,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,955,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,958,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,777,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1329,2,?
2,64,5840,437,1,?
2,64,5840,443,1,?
2,64,5840,437,1,?
2,64,5840,437,1,?
2,64,5840,442,1,?
2,64,5840,442,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1024,2,?
0,128,64240,1292,2,?
0,128,64240,1460,2,?
0,128,64240,1369,2,?
0,128,64240,598,2,?
0,128,64240,904,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1033,2,?
2,64,5840,438,1,?
2,64,5840,440,1,?
0,128,64240,404,2,?
0,128,64240,933,2,?
2,64,5840,456,1,?
0,128,64240,285,2,?
2,64,5840,379,1,?
0,128,64240,584,2,?
2,64,5840,458,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,911,2,?
2,64,6432,453,1,?
0,128,64240,284,2,?
2,64,5840,444,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,400,1,?
2,64,5840,388,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,979,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,637,2,?
0,128,64240,1460,2,?
0,128,64240,801,2,?
2,64,6853,420,1,?
2,64,62780,426,1,?
2,64,26280,420,1,?
2,64,7504,461,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
2,64,5840,420,1,?
0,128,64240,1047,2,?
2,64,16060,421,1,?
0,128,64240,1460,2,?
0,128,64240,1392,2,?
2,64,32120,423,1,?
0,128,64240,1315,2,?
2,64,62780,436,1,?
2,64,5840,420,1,?
2,64,5840,421,1,?
0,128,64240,622,2,?
2,64,6842,436,1,?
0,128,64240,427,2,?
0,128,64240,1365,2,?
0,128,64240,284,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1056,2,?
0,128,64240,1131,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,927,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,66,2,?
2,64,18980,376,1,?
0,128,64240,594,2,?
2,64,35040,443,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1108,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,292,2,?
2,64,8576,471,1,?
0,128,64240,284,2,?
2,64,62780,450,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1459,2,?
2,64,9648,468,1,?
0,128,64240,284,2,?
2,64,7917,448,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,694,2,?
2,64,10720,469,1,?
0,128,64240,284,2,?
2,64,8343,448,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1126,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,386,2,?
2,64,11792,468,1,?
0,128,64240,284,2,?
2,64,23360,447,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1126,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,386,2,?
2,64,12864,468,1,?
0,128,64240,284,2,?
2,64,21900,447,1,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,1460,2,?
0,128,64240,466,2,?
0,128,64240,993,2,?
2,64,13936,468,1,?
0,128,64240,284,2,?
