@relation '11-12-2008-http-smtp-ftp-weka.filters.unsupervised.attribute.Remove-R1-3,8-9,18-weka.filters.unsupervised.attribute.Remove-R1,4,7,10-weka.filters.unsupervised.attribute.Remove-R5-weka.filters.unsupervised.attribute.Remove-R3-4'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp}

@data
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,101,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,533,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,549,1,http
2,64,5840,475,1,http
2,64,5840,438,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1134,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,971,1,http
2,64,5840,807,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,341,2,http
0,128,64240,209,2,http
0,128,64240,960,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1339,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,968,1,http
2,64,5840,807,1,http
0,128,64240,315,2,http
0,128,64240,329,2,http
0,128,64240,1460,2,http
0,128,64240,261,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,282,2,http
0,128,64240,329,2,http
0,128,64240,1224,2,http
2,64,5840,518,1,http
0,128,64240,466,2,http
0,128,64240,681,2,http
2,64,5840,385,1,http
0,128,64240,1460,2,http
2,64,5840,520,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,157,2,http
2,64,5840,516,1,http
2,64,5840,468,1,http
2,64,5840,498,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,420,1,http
0,128,64240,1460,2,http
0,128,64240,495,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,264,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,296,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,967,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,40880,535,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,11680,532,1,http
2,64,11680,536,1,http
0,128,64240,1460,2,http
2,64,37960,534,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,476,1,http
0,128,64240,1254,2,http
0,128,64240,1460,2,http
2,64,62780,505,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,769,2,http
2,64,14600,500,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,582,1,http
0,128,64240,1460,2,http
0,128,64240,271,2,http
2,64,43800,510,1,http
0,128,64240,960,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1401,2,http
2,64,62780,507,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1059,2,http
2,64,17520,506,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,672,2,http
2,64,6720,508,1,http
0,128,64240,1115,2,http
2,64,46720,512,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,644,2,http
2,64,65535,510,1,http
0,128,64240,1460,2,http
0,128,64240,468,2,http
2,64,62780,504,1,http
2,64,5840,420,1,http
2,64,5840,412,1,http
2,64,5840,414,1,http
0,128,64240,380,2,http
2,64,20440,498,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1110,2,http
2,64,8880,499,1,http
0,128,64240,1178,2,http
2,64,49640,504,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,432,2,http
2,64,65535,505,1,http
0,128,64240,1460,2,http
0,128,64240,639,2,http
2,64,62780,514,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,153,2,http
2,64,37960,520,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1458,2,http
2,64,26280,525,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,419,2,http
2,64,17520,525,1,http
0,128,64240,1448,2,http
2,64,52560,590,1,http
0,128,64240,1460,2,http
0,128,64240,356,2,http
2,64,65535,590,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1281,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,140,2,http
0,128,64240,1460,2,http
0,128,64240,448,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,705,2,http
0,128,64240,1460,2,http
0,128,64240,764,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,369,2,http
0,128,64240,370,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,618,2,http
2,64,62780,655,1,http
2,64,20440,406,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,17520,418,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,132,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,612,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,49640,652,1,http
2,64,55480,499,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,65535,515,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,37960,509,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,943,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,727,2,http
0,128,64240,1460,2,http
0,128,64240,332,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1266,2,http
2,64,17520,410,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,513,2,http
2,64,65535,501,1,http
2,64,65535,499,1,http
2,64,62780,502,1,http
0,128,64240,1460,2,http
0,128,64240,250,2,http
2,64,62780,502,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,539,2,http
2,64,5840,502,1,http
0,128,64240,595,2,http
2,64,5840,450,1,http
0,128,64240,1460,2,http
0,128,64240,955,2,http
2,64,5840,385,1,http
0,128,64240,265,2,http
0,128,64240,917,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,545,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,466,2,http
0,128,64240,620,2,http
0,128,64240,1352,2,http
2,64,23360,432,1,http
2,64,65535,502,1,http
2,64,65535,502,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1265,2,http
0,128,64240,1106,2,http
2,64,5840,568,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,473,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,666,2,http
0,128,64240,296,2,http
2,64,5840,548,1,http
2,64,61320,600,1,http
0,128,64240,960,2,http
2,64,5840,600,1,http
0,128,64240,1262,2,http
2,64,5840,579,1,http
0,128,64240,1026,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,764,2,http
2,64,62780,588,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,984,2,http
2,64,7182,612,1,http
2,64,5840,575,1,http
0,128,64240,895,2,http
0,128,64240,285,2,http
2,64,5840,618,1,http
0,128,64240,466,2,http
0,128,64240,621,2,http
2,64,5840,536,1,http
0,128,64240,1460,2,http
2,64,23360,996,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,971,2,http
2,64,62780,615,1,http
2,64,9234,616,1,http
2,64,62780,620,1,http
0,128,64240,1431,2,http
2,64,62780,616,1,http
0,128,64240,1419,2,http
2,64,5840,615,1,http
2,64,12771,616,1,http
2,64,5840,617,1,http
0,128,64240,1421,2,http
2,64,62780,617,1,http
2,64,5840,620,1,http
0,128,64240,1232,2,http
2,64,62780,617,1,http
0,128,64240,995,2,http
2,64,6965,617,1,http
0,128,64240,355,2,http
0,128,64240,999,2,http
0,128,64240,432,2,http
0,128,64240,403,2,http
0,128,64240,443,2,http
0,128,64240,391,2,http
2,64,5840,678,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,924,2,http
2,64,5840,687,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,48,2,http
2,64,5840,1087,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,459,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,246,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1164,2,http
0,128,64240,864,2,http
2,64,5840,475,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,438,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,480,1,http
0,128,64240,134,2,http
2,64,5840,483,1,http
0,128,64240,349,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,496,1,http
0,128,64239,131,2,http
2,64,5840,451,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1460,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,504,2,http
0,128,64240,1020,2,http
2,64,5840,503,1,http
2,64,5840,414,1,http
2,64,5840,413,1,http
2,64,5840,407,1,http
0,128,64240,438,2,http
0,128,64240,287,2,http
0,128,64240,1410,2,http
2,64,5840,512,1,http
0,128,64240,287,2,http
2,64,5840,408,1,http
2,64,5840,414,1,http
0,128,64240,288,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
2,64,5840,527,1,http
2,64,5840,401,1,http
2,64,5840,523,1,http
0,128,64240,278,2,http
2,64,11280,407,1,http
0,128,64240,307,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,232,2,http
0,128,64240,287,2,http
0,128,64240,398,2,http
0,128,64240,287,2,http
0,128,64240,382,2,http
0,128,64240,289,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,179,2,http
2,64,7504,406,1,http
0,128,64240,287,2,http
0,128,64240,1460,2,http
0,128,64240,1122,2,http
0,128,64240,109,2,http
0,128,64240,1121,2,http
2,64,6432,399,1,http
0,128,64240,349,2,http
0,128,64240,289,2,http
0,128,64240,546,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,192,2,http
0,128,64240,471,2,http
0,128,64240,1212,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,7504,412,1,http
0,128,64240,287,2,http
2,64,6432,526,1,http
0,128,64240,423,2,http
2,64,5840,480,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1410,2,http
0,128,64240,891,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,6432,490,1,http
2,64,5840,506,1,http
0,128,64240,213,2,http
0,128,64240,474,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1460,2,http
0,128,64240,1410,2,http
0,128,64240,756,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,658,2,http
2,64,5840,425,1,http
0,128,64240,289,2,http
0,128,64240,1410,2,http
0,128,64240,211,2,http
0,128,64240,387,2,http
2,64,7504,525,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,767,2,http
2,64,5840,535,1,http
0,128,64240,338,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
2,64,5840,440,1,http
2,64,5840,518,1,http
2,64,5840,439,1,http
0,128,64240,1410,2,http
0,128,64240,1106,2,http
0,128,64240,1410,2,http
0,128,64240,1407,2,http
0,128,64240,342,2,http
0,128,64240,1410,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1310,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1068,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,395,2,http
0,128,64240,1460,2,http
0,128,64240,1360,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1460,2,http
0,128,64240,1360,2,http
0,128,64240,1231,2,http
2,64,23970,507,1,http
0,128,64240,313,2,http
2,64,11280,508,1,http
0,128,64240,479,2,http
2,64,52170,508,1,http
0,128,64240,485,2,http
2,64,26790,507,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
